
LINREG_HOGWILD_NON_DENSE_AVX:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400200 <.interp>:
  400200:	2f                   	(bad)  
  62d8f1:	e6 ec                	out    %al,$0xec
  62d8f3:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962d8f9 <_end+0x68ff33f1>
  62d8f9:	0a 60 b4             	or     -0x4c(%rax),%ah
  62d8fc:	20 bb 00 00 b5 c4    	and    %bh,-0x3b4b0000(%rbx)
  62d902:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d908:	b5 c4                	mov    $0xc4,%ch
  62d90a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d910:	b5 c4                	mov    $0xc4,%ch
  62d912:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d918:	b5 c4                	mov    $0xc4,%ch
  62d91a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d920:	01 00                	add    %eax,(%rax)
  62d922:	00 00                	add    %al,(%rax)
  62d924:	00 00                	add    %al,(%rax)
  62d926:	00 00                	add    %al,(%rax)
  62d928:	6d                   	insl   (%dx),%es:(%rdi)
  62d929:	e6 ec                	out    %al,$0xec
  62d92b:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62d931 <_end+0x6cff3429>
  62d931:	e6 ec                	out    %al,$0xec
  62d933:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962d939 <_end+0x68ff3431>
  62d939:	0a 60 b4             	or     -0x4c(%rax),%ah
  62d93c:	20 bb 00 00 b5 c4    	and    %bh,-0x3b4b0000(%rbx)
  62d942:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d948:	b5 c4                	mov    $0xc4,%ch
  62d94a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d950:	b5 c4                	mov    $0xc4,%ch
  62d952:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d958:	b5 c4                	mov    $0xc4,%ch
  62d95a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d960:	6d                   	insl   (%dx),%es:(%rdi)
  62d961:	e6 ec                	out    %al,$0xec
  62d963:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962d969 <_end+0x68ff3461>
  62d969:	0a 60 b4             	or     -0x4c(%rax),%ah
  62d96c:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62d972:	60                   	(bad)  
  62d973:	b4 20                	mov    $0x20,%ah
  62d975:	bb 00 00 b5 c4       	mov    $0xc4b50000,%ebx
  62d97a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d980:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62d983:	77 eb                	ja     62d970 <__drand48_msk_A+0x46d0>
  62d985:	32 00                	xor    (%rax),%al
  62d987:	00 11                	add    %dl,(%rcx)
  62d989:	5f                   	pop    %rdi
  62d98a:	2c 77                	sub    $0x77,%al
  62d98c:	eb 32                	jmp    62d9c0 <__drand48_msk_A+0x4720>
  62d98e:	00 00                	add    %al,(%rax)
  62d990:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62d993:	77 eb                	ja     62d980 <__drand48_msk_A+0x46e0>
  62d995:	32 00                	xor    (%rax),%al
  62d997:	00 11                	add    %dl,(%rcx)
  62d999:	5f                   	pop    %rdi
  62d99a:	2c 77                	sub    $0x77,%al
  62d99c:	eb 32                	jmp    62d9d0 <__drand48_msk_A+0x4730>
  62d99e:	00 00                	add    %al,(%rax)
  62d9a0:	01 00                	add    %eax,(%rax)
  62d9a2:	00 00                	add    %al,(%rax)
  62d9a4:	00 00                	add    %al,(%rax)
  62d9a6:	00 00                	add    %al,(%rax)
  62d9a8:	01 00                	add    %eax,(%rax)
  62d9aa:	00 00                	add    %al,(%rax)
  62d9ac:	00 00                	add    %al,(%rax)
  62d9ae:	00 00                	add    %al,(%rax)
  62d9b0:	6d                   	insl   (%dx),%es:(%rdi)
  62d9b1:	e6 ec                	out    %al,$0xec
  62d9b3:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962d9b9 <_end+0x68ff34b1>
  62d9b9:	0a 60 b4             	or     -0x4c(%rax),%ah
  62d9bc:	20 bb 00 00 b5 c4    	and    %bh,-0x3b4b0000(%rbx)
  62d9c2:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d9c8:	b5 c4                	mov    $0xc4,%ch
  62d9ca:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d9d0:	b5 c4                	mov    $0xc4,%ch
  62d9d2:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d9d8:	b5 c4                	mov    $0xc4,%ch
  62d9da:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62d9e0:	6d                   	insl   (%dx),%es:(%rdi)
  62d9e1:	e6 ec                	out    %al,$0xec
  62d9e3:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62d9e9 <_end+0x6cff34e1>
  62d9e9:	e6 ec                	out    %al,$0xec
  62d9eb:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962d9f1 <_end+0x68ff34e9>
  62d9f1:	0a 60 b4             	or     -0x4c(%rax),%ah
  62d9f4:	20 bb 00 00 b5 c4    	and    %bh,-0x3b4b0000(%rbx)
  62d9fa:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62da00:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62da03:	77 eb                	ja     62d9f0 <__drand48_msk_A+0x4750>
  62da05:	32 00                	xor    (%rax),%al
  62da07:	00 11                	add    %dl,(%rcx)
  62da09:	5f                   	pop    %rdi
  62da0a:	2c 77                	sub    $0x77,%al
  62da0c:	eb 32                	jmp    62da40 <__drand48_msk_A+0x47a0>
  62da0e:	00 00                	add    %al,(%rax)
  62da10:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62da13:	77 eb                	ja     62da00 <__drand48_msk_A+0x4760>
  62da15:	32 00                	xor    (%rax),%al
  62da17:	00 11                	add    %dl,(%rcx)
  62da19:	5f                   	pop    %rdi
  62da1a:	2c 77                	sub    $0x77,%al
  62da1c:	eb 32                	jmp    62da50 <__drand48_msk_A+0x47b0>
  62da1e:	00 00                	add    %al,(%rax)
  62da20:	01 00                	add    %eax,(%rax)
  62da22:	00 00                	add    %al,(%rax)
  62da24:	00 00                	add    %al,(%rax)
  62da26:	00 00                	add    %al,(%rax)
  62da28:	6d                   	insl   (%dx),%es:(%rdi)
  62da29:	e6 ec                	out    %al,$0xec
  62da2b:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962da31 <_end+0x68ff3529>
  62da31:	0a 60 b4             	or     -0x4c(%rax),%ah
  62da34:	20 bb 00 00 b5 c4    	and    %bh,-0x3b4b0000(%rbx)
  62da3a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62da40:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62da43:	77 eb                	ja     62da30 <__drand48_msk_A+0x4790>
  62da45:	32 00                	xor    (%rax),%al
  62da47:	00 11                	add    %dl,(%rcx)
  62da49:	5f                   	pop    %rdi
  62da4a:	2c 77                	sub    $0x77,%al
  62da4c:	eb 32                	jmp    62da80 <__drand48_msk_A+0x47e0>
  62da4e:	00 00                	add    %al,(%rax)
  62da50:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62da53:	77 eb                	ja     62da40 <__drand48_msk_A+0x47a0>
  62da55:	32 00                	xor    (%rax),%al
  62da57:	00 11                	add    %dl,(%rcx)
  62da59:	5f                   	pop    %rdi
  62da5a:	2c 77                	sub    $0x77,%al
  62da5c:	eb 32                	jmp    62da90 <__drand48_msk_A+0x47f0>
  62da5e:	00 00                	add    %al,(%rax)
  62da60:	6d                   	insl   (%dx),%es:(%rdi)
  62da61:	e6 ec                	out    %al,$0xec
  62da63:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962da69 <_end+0x68ff3561>
  62da69:	0a 60 b4             	or     -0x4c(%rax),%ah
  62da6c:	20 bb 00 00 b5 c4    	and    %bh,-0x3b4b0000(%rbx)
  62da72:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62da78:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62da7b:	77 eb                	ja     62da68 <__drand48_msk_A+0x47c8>
  62da7d:	32 00                	xor    (%rax),%al
  62da7f:	00 3d c0 f9 fc 00    	add    %bh,0xfcf9c0(%rip)        # 15fd445 <_end+0xfc2f3d>
  62da85:	6e                   	outsb  %ds:(%rsi),(%dx)
  62da86:	00 00                	add    %al,(%rax)
  62da88:	3d c0 f9 fc 00       	cmp    $0xfcf9c0,%eax
  62da8d:	6e                   	outsb  %ds:(%rsi),(%dx)
  62da8e:	00 00                	add    %al,(%rax)
  62da90:	3d c0 f9 fc 00       	cmp    $0xfcf9c0,%eax
  62da95:	6e                   	outsb  %ds:(%rsi),(%dx)
  62da96:	00 00                	add    %al,(%rax)
  62da98:	3d c0 f9 fc 00       	cmp    $0xfcf9c0,%eax
  62da9d:	6e                   	outsb  %ds:(%rsi),(%dx)
  62da9e:	00 00                	add    %al,(%rax)
  62daa0:	01 00                	add    %eax,(%rax)
  62daa2:	00 00                	add    %al,(%rax)
  62daa4:	00 00                	add    %al,(%rax)
  62daa6:	00 00                	add    %al,(%rax)
  62daa8:	01 00                	add    %eax,(%rax)
  62daaa:	00 00                	add    %al,(%rax)
  62daac:	00 00                	add    %al,(%rax)
  62daae:	00 00                	add    %al,(%rax)
  62dab0:	01 00                	add    %eax,(%rax)
  62dab2:	00 00                	add    %al,(%rax)
  62dab4:	00 00                	add    %al,(%rax)
  62dab6:	00 00                	add    %al,(%rax)
  62dab8:	01 00                	add    %eax,(%rax)
  62daba:	00 00                	add    %al,(%rax)
  62dabc:	00 00                	add    %al,(%rax)
  62dabe:	00 00                	add    %al,(%rax)
  62dac0:	01 00                	add    %eax,(%rax)
  62dac2:	00 00                	add    %al,(%rax)
  62dac4:	00 00                	add    %al,(%rax)
  62dac6:	00 00                	add    %al,(%rax)
  62dac8:	6d                   	insl   (%dx),%es:(%rdi)
  62dac9:	e6 ec                	out    %al,$0xec
  62dacb:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dad1 <_end+0x6cff35c9>
  62dad1:	e6 ec                	out    %al,$0xec
  62dad3:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dad9 <_end+0x6cff35d1>
  62dad9:	e6 ec                	out    %al,$0xec
  62dadb:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dae1 <_end+0x6cff35d9>
  62dae1:	e6 ec                	out    %al,$0xec
  62dae3:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dae9 <_end+0x6cff35e1>
  62dae9:	e6 ec                	out    %al,$0xec
  62daeb:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62daf1 <_end+0x6cff35e9>
  62daf1:	e6 ec                	out    %al,$0xec
  62daf3:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62daf9 <_end+0x6cff35f1>
  62daf9:	e6 ec                	out    %al,$0xec
  62dafb:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62db01 <_end+0x6cff35f9>
  62db01:	e6 ec                	out    %al,$0xec
  62db03:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962db09 <_end+0x68ff3601>
  62db09:	0a 60 b4             	or     -0x4c(%rax),%ah
  62db0c:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62db12:	60                   	(bad)  
  62db13:	b4 20                	mov    $0x20,%ah
  62db15:	bb 00 00 69 0a       	mov    $0xa690000,%ebx
  62db1a:	60                   	(bad)  
  62db1b:	b4 20                	mov    $0x20,%ah
  62db1d:	bb 00 00 01 00       	mov    $0x10000,%ebx
  62db22:	00 00                	add    %al,(%rax)
  62db24:	00 00                	add    %al,(%rax)
  62db26:	00 00                	add    %al,(%rax)
  62db28:	6d                   	insl   (%dx),%es:(%rdi)
  62db29:	e6 ec                	out    %al,$0xec
  62db2b:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62db31 <_end+0x6cff3629>
  62db31:	e6 ec                	out    %al,$0xec
  62db33:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62db39 <_end+0x6cff3631>
  62db39:	e6 ec                	out    %al,$0xec
  62db3b:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62db41 <_end+0x6cff3639>
  62db41:	e6 ec                	out    %al,$0xec
  62db43:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962db49 <_end+0x68ff3641>
  62db49:	0a 60 b4             	or     -0x4c(%rax),%ah
  62db4c:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62db52:	60                   	(bad)  
  62db53:	b4 20                	mov    $0x20,%ah
  62db55:	bb 00 00 69 0a       	mov    $0xa690000,%ebx
  62db5a:	60                   	(bad)  
  62db5b:	b4 20                	mov    $0x20,%ah
  62db5d:	bb 00 00 6d e6       	mov    $0xe66d0000,%ebx
  62db62:	ec                   	in     (%dx),%al
  62db63:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962db69 <_end+0x68ff3661>
  62db69:	0a 60 b4             	or     -0x4c(%rax),%ah
  62db6c:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62db72:	60                   	(bad)  
  62db73:	b4 20                	mov    $0x20,%ah
  62db75:	bb 00 00 69 0a       	mov    $0xa690000,%ebx
  62db7a:	60                   	(bad)  
  62db7b:	b4 20                	mov    $0x20,%ah
  62db7d:	bb 00 00 69 0a       	mov    $0xa690000,%ebx
  62db82:	60                   	(bad)  
  62db83:	b4 20                	mov    $0x20,%ah
  62db85:	bb 00 00 b5 c4       	mov    $0xc4b50000,%ebx
  62db8a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62db90:	b5 c4                	mov    $0xc4,%ch
  62db92:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62db98:	b5 c4                	mov    $0xc4,%ch
  62db9a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dba0:	01 00                	add    %eax,(%rax)
  62dba2:	00 00                	add    %al,(%rax)
  62dba4:	00 00                	add    %al,(%rax)
  62dba6:	00 00                	add    %al,(%rax)
  62dba8:	01 00                	add    %eax,(%rax)
  62dbaa:	00 00                	add    %al,(%rax)
  62dbac:	00 00                	add    %al,(%rax)
  62dbae:	00 00                	add    %al,(%rax)
  62dbb0:	6d                   	insl   (%dx),%es:(%rdi)
  62dbb1:	e6 ec                	out    %al,$0xec
  62dbb3:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dbb9 <_end+0x6cff36b1>
  62dbb9:	e6 ec                	out    %al,$0xec
  62dbbb:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dbc1 <_end+0x6cff36b9>
  62dbc1:	e6 ec                	out    %al,$0xec
  62dbc3:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962dbc9 <_end+0x68ff36c1>
  62dbc9:	0a 60 b4             	or     -0x4c(%rax),%ah
  62dbcc:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62dbd2:	60                   	(bad)  
  62dbd3:	b4 20                	mov    $0x20,%ah
  62dbd5:	bb 00 00 69 0a       	mov    $0xa690000,%ebx
  62dbda:	60                   	(bad)  
  62dbdb:	b4 20                	mov    $0x20,%ah
  62dbdd:	bb 00 00 6d e6       	mov    $0xe66d0000,%ebx
  62dbe2:	ec                   	in     (%dx),%al
  62dbe3:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dbe9 <_end+0x6cff36e1>
  62dbe9:	e6 ec                	out    %al,$0xec
  62dbeb:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962dbf1 <_end+0x68ff36e9>
  62dbf1:	0a 60 b4             	or     -0x4c(%rax),%ah
  62dbf4:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62dbfa:	60                   	(bad)  
  62dbfb:	b4 20                	mov    $0x20,%ah
  62dbfd:	bb 00 00 69 0a       	mov    $0xa690000,%ebx
  62dc02:	60                   	(bad)  
  62dc03:	b4 20                	mov    $0x20,%ah
  62dc05:	bb 00 00 b5 c4       	mov    $0xc4b50000,%ebx
  62dc0a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dc10:	b5 c4                	mov    $0xc4,%ch
  62dc12:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dc18:	b5 c4                	mov    $0xc4,%ch
  62dc1a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dc20:	01 00                	add    %eax,(%rax)
  62dc22:	00 00                	add    %al,(%rax)
  62dc24:	00 00                	add    %al,(%rax)
  62dc26:	00 00                	add    %al,(%rax)
  62dc28:	6d                   	insl   (%dx),%es:(%rdi)
  62dc29:	e6 ec                	out    %al,$0xec
  62dc2b:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962dc31 <_end+0x68ff3729>
  62dc31:	0a 60 b4             	or     -0x4c(%rax),%ah
  62dc34:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62dc3a:	60                   	(bad)  
  62dc3b:	b4 20                	mov    $0x20,%ah
  62dc3d:	bb 00 00 69 0a       	mov    $0xa690000,%ebx
  62dc42:	60                   	(bad)  
  62dc43:	b4 20                	mov    $0x20,%ah
  62dc45:	bb 00 00 b5 c4       	mov    $0xc4b50000,%ebx
  62dc4a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dc50:	b5 c4                	mov    $0xc4,%ch
  62dc52:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dc58:	b5 c4                	mov    $0xc4,%ch
  62dc5a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dc60:	6d                   	insl   (%dx),%es:(%rdi)
  62dc61:	e6 ec                	out    %al,$0xec
  62dc63:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962dc69 <_end+0x68ff3761>
  62dc69:	0a 60 b4             	or     -0x4c(%rax),%ah
  62dc6c:	20 bb 00 00 b5 c4    	and    %bh,-0x3b4b0000(%rbx)
  62dc72:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dc78:	b5 c4                	mov    $0xc4,%ch
  62dc7a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dc80:	b5 c4                	mov    $0xc4,%ch
  62dc82:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dc88:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62dc8b:	77 eb                	ja     62dc78 <__drand48_msk_A+0x49d8>
  62dc8d:	32 00                	xor    (%rax),%al
  62dc8f:	00 11                	add    %dl,(%rcx)
  62dc91:	5f                   	pop    %rdi
  62dc92:	2c 77                	sub    $0x77,%al
  62dc94:	eb 32                	jmp    62dcc8 <__drand48_msk_A+0x4a28>
  62dc96:	00 00                	add    %al,(%rax)
  62dc98:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62dc9b:	77 eb                	ja     62dc88 <__drand48_msk_A+0x49e8>
  62dc9d:	32 00                	xor    (%rax),%al
  62dc9f:	00 01                	add    %al,(%rcx)
  62dca1:	00 00                	add    %al,(%rax)
  62dca3:	00 00                	add    %al,(%rax)
  62dca5:	00 00                	add    %al,(%rax)
  62dca7:	00 01                	add    %al,(%rcx)
  62dca9:	00 00                	add    %al,(%rax)
  62dcab:	00 00                	add    %al,(%rax)
  62dcad:	00 00                	add    %al,(%rax)
  62dcaf:	00 01                	add    %al,(%rcx)
  62dcb1:	00 00                	add    %al,(%rax)
  62dcb3:	00 00                	add    %al,(%rax)
  62dcb5:	00 00                	add    %al,(%rax)
  62dcb7:	00 6d e6             	add    %ch,-0x1a(%rbp)
  62dcba:	ec                   	in     (%dx),%al
  62dcbb:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dcc1 <_end+0x6cff37b9>
  62dcc1:	e6 ec                	out    %al,$0xec
  62dcc3:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962dcc9 <_end+0x68ff37c1>
  62dcc9:	0a 60 b4             	or     -0x4c(%rax),%ah
  62dccc:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62dcd2:	60                   	(bad)  
  62dcd3:	b4 20                	mov    $0x20,%ah
  62dcd5:	bb 00 00 69 0a       	mov    $0xa690000,%ebx
  62dcda:	60                   	(bad)  
  62dcdb:	b4 20                	mov    $0x20,%ah
  62dcdd:	bb 00 00 6d e6       	mov    $0xe66d0000,%ebx
  62dce2:	ec                   	in     (%dx),%al
  62dce3:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dce9 <_end+0x6cff37e1>
  62dce9:	e6 ec                	out    %al,$0xec
  62dceb:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dcf1 <_end+0x6cff37e9>
  62dcf1:	e6 ec                	out    %al,$0xec
  62dcf3:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962dcf9 <_end+0x68ff37f1>
  62dcf9:	0a 60 b4             	or     -0x4c(%rax),%ah
  62dcfc:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62dd02:	60                   	(bad)  
  62dd03:	b4 20                	mov    $0x20,%ah
  62dd05:	bb 00 00 b5 c4       	mov    $0xc4b50000,%ebx
  62dd0a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dd10:	b5 c4                	mov    $0xc4,%ch
  62dd12:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dd18:	b5 c4                	mov    $0xc4,%ch
  62dd1a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dd20:	01 00                	add    %eax,(%rax)
  62dd22:	00 00                	add    %al,(%rax)
  62dd24:	00 00                	add    %al,(%rax)
  62dd26:	00 00                	add    %al,(%rax)
  62dd28:	6d                   	insl   (%dx),%es:(%rdi)
  62dd29:	e6 ec                	out    %al,$0xec
  62dd2b:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dd31 <_end+0x6cff3829>
  62dd31:	e6 ec                	out    %al,$0xec
  62dd33:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962dd39 <_end+0x68ff3831>
  62dd39:	0a 60 b4             	or     -0x4c(%rax),%ah
  62dd3c:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62dd42:	60                   	(bad)  
  62dd43:	b4 20                	mov    $0x20,%ah
  62dd45:	bb 00 00 b5 c4       	mov    $0xc4b50000,%ebx
  62dd4a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dd50:	b5 c4                	mov    $0xc4,%ch
  62dd52:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dd58:	b5 c4                	mov    $0xc4,%ch
  62dd5a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dd60:	6d                   	insl   (%dx),%es:(%rdi)
  62dd61:	e6 ec                	out    %al,$0xec
  62dd63:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962dd69 <_end+0x68ff3861>
  62dd69:	0a 60 b4             	or     -0x4c(%rax),%ah
  62dd6c:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62dd72:	60                   	(bad)  
  62dd73:	b4 20                	mov    $0x20,%ah
  62dd75:	bb 00 00 b5 c4       	mov    $0xc4b50000,%ebx
  62dd7a:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dd80:	b5 c4                	mov    $0xc4,%ch
  62dd82:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dd88:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62dd8b:	77 eb                	ja     62dd78 <__drand48_msk_A+0x4ad8>
  62dd8d:	32 00                	xor    (%rax),%al
  62dd8f:	00 11                	add    %dl,(%rcx)
  62dd91:	5f                   	pop    %rdi
  62dd92:	2c 77                	sub    $0x77,%al
  62dd94:	eb 32                	jmp    62ddc8 <__drand48_msk_A+0x4b28>
  62dd96:	00 00                	add    %al,(%rax)
  62dd98:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62dd9b:	77 eb                	ja     62dd88 <__drand48_msk_A+0x4ae8>
  62dd9d:	32 00                	xor    (%rax),%al
  62dd9f:	00 01                	add    %al,(%rcx)
  62dda1:	00 00                	add    %al,(%rax)
  62dda3:	00 00                	add    %al,(%rax)
  62dda5:	00 00                	add    %al,(%rax)
  62dda7:	00 01                	add    %al,(%rcx)
  62dda9:	00 00                	add    %al,(%rax)
  62ddab:	00 00                	add    %al,(%rax)
  62ddad:	00 00                	add    %al,(%rax)
  62ddaf:	00 6d e6             	add    %ch,-0x1a(%rbp)
  62ddb2:	ec                   	in     (%dx),%al
  62ddb3:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962ddb9 <_end+0x68ff38b1>
  62ddb9:	0a 60 b4             	or     -0x4c(%rax),%ah
  62ddbc:	20 bb 00 00 69 0a    	and    %bh,0xa690000(%rbx)
  62ddc2:	60                   	(bad)  
  62ddc3:	b4 20                	mov    $0x20,%ah
  62ddc5:	bb 00 00 b5 c4       	mov    $0xc4b50000,%ebx
  62ddca:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62ddd0:	b5 c4                	mov    $0xc4,%ch
  62ddd2:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62ddd8:	b5 c4                	mov    $0xc4,%ch
  62ddda:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62dde0:	6d                   	insl   (%dx),%es:(%rdi)
  62dde1:	e6 ec                	out    %al,$0xec
  62dde3:	de 05 00 00 00 6d    	fiadd  0x6d000000(%rip)        # 6d62dde9 <_end+0x6cff38e1>
  62dde9:	e6 ec                	out    %al,$0xec
  62ddeb:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962ddf1 <_end+0x68ff38e9>
  62ddf1:	0a 60 b4             	or     -0x4c(%rax),%ah
  62ddf4:	20 bb 00 00 b5 c4    	and    %bh,-0x3b4b0000(%rbx)
  62ddfa:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62de00:	b5 c4                	mov    $0xc4,%ch
  62de02:	0a bd 98 d4 00 00    	or     0xd498(%rbp),%bh
  62de08:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62de0b:	77 eb                	ja     62ddf8 <__drand48_msk_A+0x4b58>
  62de0d:	32 00                	xor    (%rax),%al
  62de0f:	00 11                	add    %dl,(%rcx)
  62de11:	5f                   	pop    %rdi
  62de12:	2c 77                	sub    $0x77,%al
  62de14:	eb 32                	jmp    62de48 <__drand48_msk_A+0x4ba8>
  62de16:	00 00                	add    %al,(%rax)
  62de18:	11 5f 2c             	adc    %ebx,0x2c(%rdi)
  62de1b:	77 eb                	ja     62de08 <__drand48_msk_A+0x4b68>
  62de1d:	32 00                	xor    (%rax),%al
  62de1f:	00 01                	add    %al,(%rcx)
  62de21:	00 00                	add    %al,(%rax)
  62de23:	00 00                	add    %al,(%rax)
  62de25:	00 00                	add    %al,(%rax)
  62de27:	00 6d e6             	add    %ch,-0x1a(%rbp)
  62de2a:	ec                   	in     (%dx),%al
  62de2b:	de 05 00 00 00 69    	fiadd  0x69000000(%rip)        # 6962de31 <_end+0x68ff3929>
  62de31:	0a 60 b4             	or     -0x4c(%rax),%ah
